uuid,title,category,abstract,link,data_source,gattered_datetime,crawler_datetime,any_category
ba31f20c-97ec-4b32-825e-19d7a8d83ae5,Young Chinese flock to ‘academic pubs’ as space for free expression shrinks,area-world,China’s “academic pubs” are serving up a free flow of conversation in a country well known for its censorship.,https://www.cnn.com/2024/11/15/china/china-academic-pubs-intl-hnk/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
d58b2b54-e7b2-4d6e-b5cd-5fb12090db31,"Rudy Giuliani turns over his 1980 Mercedes-Benz convertible, luxury watch collection and a diamond ring to women he defamed",politics,"Rudy Giuliani has turned over his 1980 Mercedes-Benz convertible, his luxury watch collection and a diamond ring, marking a partial end to a saga where the former mayor of New York City has tried to outrun the court system as two ...",https://www.cnn.com/2024/11/15/politics/rudy-giuliani-debt-collection-election-worker-defamation/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
d28b14d3-d611-4ba9-92e8-7595eb887320,Trump’s transition team caught off guard by Hegseth allegation,politics,"President-elect Donald Trump’s transition team was in the middle of announcing new Cabinet picks this week when they were informed of a sexual assault allegation about one of his previous selections, Pete Hegseth, stunning several ...",https://www.cnn.com/2024/11/15/politics/trump-transition-hegseth-allegations/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
20812fe2-709e-465c-aac0-25670bf0480a,"Israel’s war conduct in Gaza ‘consistent with the characteristics of genocide,’ UN Special Committee finds",area-world,"The committee added that Israeli officials have publicly supported policies to destroy “vital water, sanitation and food systems” in Gaza as well as prevent access to fuel. Israel has previously rejected accusations of genocide in the ...",https://www.cnn.com/2024/11/15/middleeast/israel-gaza-genocide-un-special-committee-intl-latam/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
d467c530-8591-4615-87f5-2f88ef558910,Pittsburgh Pirates offer outrageous trade for one-of-a-kind Paul Skenes baseball card,sports,"Like Willy Wonka’s famous golden ticket, the Pirates are offering a scrumdiddlyumptious prize in exchange for a rare, one-of-a-kind baseball card of their star pitcher Paul Skenes. His famed girlfriend, Livvy Dunne, has upped the ...",https://www.cnn.com/2024/11/15/sport/pittsburgh-pirates-paul-skenes-baseball-card-spt-intl/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
2bd64baa-4e7d-4403-b676-c976a3e3f349,I built a $500 Arcade1Up machine in my living room — was it worth it?,politics,Our arcade-obsessed editor spent two weeks with the new Arcade1Up NBA Jam Deluxe machine to see if this popular home arcade brand is as good as the real thing.,https://www.cnn.com/cnn-underscored/electronics/arcade1up-machines-worth-it,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
eff4fcc1-18c0-4cdf-9c81-d9e966a41fb2,Tons of top-tested Garmin smartwatches just hit their lowest prices yet on Amazon,shopping,"Garmin smartwatches are a fixture among fitness enthusiasts, and now dozens of our experts’ favorites are hundreds off during the brand’s holiday sale.",https://www.cnn.com/cnn-underscored/deals/garmin-watch-holiday-sale-2024-11-15,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
206ba59f-da85-450d-b37d-e970fd7cd032,World’s best cheese for 2024 is revealed,travel,"A soft, raw ewes’ milk cheese from Portugal is named the 2024 winner after judges chomped their way through more than 4,700 different dairy products at a pungent annual contest to crown the champion cheese.",https://www.cnn.com/travel/worlds-best-cheese-2024-portugal/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
c3ae2ee1-bca5-46cc-85f5-9b134525b465,I ditched my AirTag for Twelve South’s new PlugBug Travel charger with Find My tracking,politics,"Twelve South is now officially launching its newest charger, the PlugBug Travel edition, with Apple Find My tracking.",https://www.cnn.com/cnn-underscored/electronics/twelve-south-plugbug-travel,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
7934bd45-ebb7-49e8-8894-f4cdfb4f6e3a,"A Texas death row inmate is ‘actually innocent’ of her toddler’s murder and her conviction should be overturned, judge finds",area-world,"Melissa Lucio was two days away from being put to death in Texas for the murder of her 2-year-old daughter when an appeals court intervened in 2022. Now, a judge says Lucio never committed the crime at all.",https://www.cnn.com/2024/11/15/us/melissa-lucio-texas-death-row/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:49,YES
cc1c2259-e7b2-4b22-a69b-51b80a1c4641,Zelensky accuses German chancellor of opening ‘Pandora’s box’ with Putin,area-world,Chancellor Olaf Scholz spoke with Russian President Vladimir Putin on Friday for the first time in nearly two years as the German leader gears up for a snap election and Europe waits to hear Donald Trump’s plan for ending the war in Ukraine.,https://www.cnn.com/2024/11/15/europe/germany-scholz-russia-putin-call-ukraine-intl-latam/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:52,YES
7819ee00-2cfa-459e-8f74-0e70a299d905,"Want to live an extra 5 to 10 years? Adopt this habit, study suggests",health,"Becoming as active as the top 25% of the US population could extend your life expectancy, a new study has found.",https://www.cnn.com/2024/11/15/health/physical-activity-extend-life-expectancy-wellness/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:52,YES
b78ecd2c-4a60-4e37-8ae3-85ff688aae3f,REI’s latest sale takes up to 30% off editor-approved winter essentials,shopping,"REI is a one-stop-shop for everything outdoors, and right now the Co-op is having a huge winter sale. Shop men’s and women’s apparel at up to 30% off — and whether you’re looking for yourself or getting a head start on holiday gifting, ...",https://www.cnn.com/cnn-underscored/deals/rei-winter-sale-2024-11-15,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:52,YES
d7edf3d9-bdc3-4482-80b2-3305cb4efe2d,"From Christmas content to a crime thriller, here’s what to watch this weekend",entertainment,"If you are someone who doesn’t want to even think about Christmas until after Thanksgiving, apologies in advance.",https://www.cnn.com/2024/11/15/entertainment/what-to-watch-this-weekend/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:53,YES
e22b0615-43a5-4af2-97a4-6ccb2c31017b,McDonald’s spends $100 million to lure customers back after E. coli outbreak,food-and-drink,McDonald’s is spending $100 million on marketing and to help franchises most heavily affected by a recent E. coli outbreak that has sickened more than 100 people and damaged sales.,https://www.cnn.com/2024/11/15/food/mcdonalds-marketing-money-e-coli/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:53,YES
4106632a-2eb2-4e01-93c2-00727962f664,"The best Nike running shoes, according to a trainer and podiatrist",health,"Nike running shoes are some of the most iconic on the market. Find out which ones are worth it, whether you’re looking to crush a personal record or a fashion trend.",https://www.cnn.com/cnn-underscored/health-fitness/best-nike-running-shoes,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:53,YES
ac543382-32f2-4015-9266-b0403fff0bd7,Trump names campaign spokespeople to top White House communications roles,politics,President-elect Donald Trump on Friday elevated two of his campaign’s spokespeople to top communications roles in his incoming administration.,https://www.cnn.com/2024/11/15/politics/steven-cheung-communications-director/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:53,YES
a0c8ce8d-d46c-4eb3-9849-328737197229,"I found the best early Black Friday mattress deals — and some are over $1,000 off",shopping,"CNN Underscored editors found the best early Black Friday deals on mattresses, including discounts over $1,000 at Nolah and Avocado.",https://www.cnn.com/cnn-underscored/deals/early-black-friday-mattress-deals-2024-11-15,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:53,YES
792d8eae-c179-4c60-958d-e8cd4cd92e19,"Storing too many digital items on your devices could be a sign of a disorder, experts say",health,"Too much digital clutter on your devices could affect your mental health, and it might be a sign of digital hoarding. Here’s what to know, according to experts.",https://www.cnn.com/2024/11/15/health/digital-hoarding-clutter-wellness/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:53,YES
555f1bd8-c179-4c7b-91ab-45ee800fef34,Speaker Johnson says he’s going to request Ethics Committee not release Gaetz report,politics,House Speaker Mike Johnson said on Friday that he does not think a House Ethics Committee report on allegations related to Matt Gaetz should be released and is “going to strongly request that the Ethics Committee not issue the report.”,https://www.cnn.com/2024/11/15/politics/johnson-ethics-report-gaetz/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:53,YES
1dfbd420-2c36-4f58-a7e7-4747d085a3e1,"The best sales to shop this weekend: Best Buy, Samsonite, Birdies and more",shopping,"This weekend, you’ll find a deal on a popular pair of Birdies loafers, discounts on Samsonite luggage and savings at Best Buy. All that and more below.",https://www.cnn.com/cnn-underscored/deals/best-online-sales-right-now-2024-11-15,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:58,YES
90c38bce-0cc1-4523-83bf-a9f6a4489982,Trump allies lobby him to fire FBI director early and install loyalist Kash Patel,politics,"Donald Trump is weighing a push from right-wing allies to nominate Kash Patel to lead the FBI, one of the clearest indications Trump plans to stick by his vow to fire Director Christopher Wray before his 10-year term ends and replace him with a ...",https://www.cnn.com/2024/11/15/politics/kash-patel-donald-trump-fbi-director-christopher-wray/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:58,YES
bbf35545-977d-4c2f-a069-4eafed31a9c1,‘We are not Disneyland’: Outrage in Rome over Airbnb ‘gladiator’ battles at the Colosseum,travel,Plans to offer Airbnb customers the chance to take part in gladiator-style battles in Rome’s Colosseum have been decried as an insult to the UNESCO-listed ancient arena.,https://www.cnn.com/2024/11/15/travel/airbnb-gladiator-battles-colosseum-outrage/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:58,YES
6381cf13-afe4-4910-8e30-5726408e7ea3,Texas Supreme Court clears way for new execution date for Robert Roberson in 2-year-old daughter’s death,area-world,"The Texas Supreme Court on Friday denied a state house committee’s attempt to delay the execution of a man convicted of murder in the 2002 death of his 2-year-old daughter, clearing a path for a new execution date.",https://www.cnn.com/2024/11/15/us/texas-robert-roberson-death-row/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:58,YES
0646212c-fcc7-4f51-8f0c-a9457c2372f3,"Our favorite product releases this week: Yeti, Warby Parker, Away and more",comment,"This week brings the debut of & Other Stories’ revamped beauty collection, Away’s out-of-this-world luggage, Hydrow’s subscription-free rower and more.",https://www.cnn.com/cnn-underscored/reviews/best-product-launches-2024-11-15,cnn_news,2024-11-15 00:00:00,2024-11-16 10:08:58,YES
5e111675-af5e-42da-a9be-5b87a5e4a47f,A former NFL linebacker is charged in connection with the January 6 Capitol attack,area-world,"A former NFL linebacker was arrested on Thursday and charged with assaulting law enforcement during the January 6, 2021, attack on the US Capitol, according to court records.",https://www.cnn.com/2024/11/15/us/antwione-williams-jan-6-arrest/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:08:58,YES
cfdd988d-68a4-4f89-bec4-346d95543239,I’ve been a beauty editor for 15 years. These are the best eyebrow pencils under $25,fashion,"With my years of knowledge as a beauty editor and months of testing the latest eyebrow pencils, these are my top 11 brow pencils that won’t break the bank.",https://www.cnn.com/cnn-underscored/beauty/best-eyebrow-pencils-under-25,cnn_news,2024-11-15 00:00:00,2024-11-16 10:08:59,YES
9ebc537c-7b2a-4cd1-8830-408e0b18c174,"The best base layers of 2024, tried and tested",comment,We tested a mix of 12 wool and synthetic base layers to see which are guaranteed to keep you warm when temperatures drop. Two emerged as must-haves for this winter.,https://www.cnn.com/cnn-underscored/reviews/best-base-layers,cnn_news,2024-11-15 00:00:00,2024-11-16 10:08:59,YES
073a50b5-59d9-43aa-a770-858ecadfcf82,"Trump may end the $7,500 EV tax credit. Elon Musk and Tesla would reap the rewards",business,"The $7,500 tax credit for buyers of electric vehicles could be vanishing early in the new Trump administration, but that might actually be good news for Tesla and its CEO Elon Musk, one of President-elect Donald Trump’s most prominent backers.",https://www.cnn.com/2024/11/15/business/musk-tesla-trump-ev-tax-credit/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:08:59,YES
a8742ef2-9c31-4c78-93c2-403bac06c144,Climate leaders were worried Trump would derail talks. They didn’t know their host would be the wrecking ball,weather,"From the moment the US election results rolled in, climate leaders knew Donald Trump would be a blow to the COP29 talks in Baku. What they didn’t foresee was the demolition job Azerbaijan’s own leader would do from the inside.",https://www.cnn.com/2024/11/15/climate/cop29-azerbaijan-ilham-aliyev-chaos/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:08:59,YES
1d6f3a7b-fe5b-4315-942a-6420a3c03e7f,American Airlines flight out of Hawaii told to make ‘expedited climb’ to avoid mountains,travel,The Federal Aviation Administration says an air traffic controller’s instructions kept an American Airlines flight from hitting mountains near Honolulu International Airport in Hawaii.,https://www.cnn.com/2024/11/15/travel/american-airlines-honolulu-expedited-climb/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
20356692-5584-40b5-966c-27f731097735,Rare gladiator-shaped knife handle gives insight into Roman celebrity culture,fashion,"A rare knife handle in the shape of a gladiator has been discovered at Hadrian’s Wall in the north of England, shining a new light on the celebrity status of the ancient Roman combatants.",https://www.cnn.com/2024/11/15/style/gladiator-knife-handle-roman-celebrity-intl-scli-gbr/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
cb51ed1a-3d2e-4949-b247-6142392cc2e4,Urban areas are getting hotter. A startup from one of the world’s hottest cities wants to help,science-and-technology,"Climate change is impacting urban areas especially hard, but FortyGuard believes data can help efforts to cool cities down.",https://www.cnn.com/2024/11/15/tech/fortyguard-urban-heat-ai-hnk-spc/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
98ce7304-0cb3-4bfd-884c-cee147222f64,How to wash an electric blanket,tv,"Before you get started, check the manufacturer’s guidelines on your product. We’re including directions for how to spot-clean, how to hand-wash and what you need to do if you’re going to put your electric blanket into the washing machine.",https://www.cnn.com/wbd/how-to-wash-an-electric-blanket/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
23079056-3597-4f50-b57c-d3941e49f38d,Jared Kushner expected to be pivotal to Trump admin’s Middle East efforts without taking a formal job,politics,"President-elect Donald Trump’s son-in-law Jared Kushner is seen as being pivotal to the incoming administration’s Middle East efforts, even though he is not likely to take a formal job within it, regional diplomats and Trump allies told CNN.",https://www.cnn.com/2024/11/15/politics/jared-kushner-trump-middle-east-policy/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
42952b0a-3fbb-499b-a793-73b326a830ab,How to properly stuff a turkey,tv,"Years ago it was unheard of NOT to stuff your turkey. These days, things have changed because of growing awareness for food-borne illnesses and their risks. The good news is that there’s a way to safely stuff your turkey.",https://www.cnn.com/wbd/how-to-properly-stuff-a-turkey/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
b362c812-81a3-43a9-a614-2fe14aa6537f,RFK Jr.’s to-do list to make America ‘healthy’ has health experts worried,health,"Although Trump signaled in the runup to the election that he planned to let the vaccine skeptic “go wild” on health, food and medicine, Kennedy’s official selection for the nation’s top health post sent shockwaves through the public ...",https://www.cnn.com/2024/11/15/health/rfk-jr-health-issues-stances/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
0e3fe015-2a05-4f5e-aaa8-1ab9c658e762,Swashbuckling bike racer Jorge Martin poised to make history in MotoGP season finale,sports,"With movie star looks, a penchant for the high life, and a daring racing style that leaves fans gasping at his audacity, Jorge Martin is something of a throwback to swashbuckling motorcycle racers of a bygone era.",https://www.cnn.com/2024/11/15/sport/jorge-martin-moto-gp-season-finale-spt-intl/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
ded62fb4-0895-45a1-8479-64e78243a93a,"5 things to know for Nov. 15: Trump’s Cabinet, Measles, Tropical Storm Sara, UFO sightings, Ford",area-world,CNN’s 5 Things brings you the news you need to know every morning.,https://www.cnn.com/2024/11/15/us/5-things-to-know-for-nov-15-trumps-cabinet-measles-tropical-storm-sara-ufo-sightings-ford/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
7a74359b-de01-46f8-9cd0-4109c857e6cf,Bob Iger is the most confident man in Corporate America,business,"Every hero’s journey has its downbeat second act — the part where many-headed monsters have to be fought back, where the road gets dark and twisty and teeming with threats — before the sun comes up and suddenly everything is, ...",https://www.cnn.com/2024/11/15/business/bob-iger-disney-nightcap/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:02,YES
bed577e3-d6df-49fc-95fa-710571236c17,Dr. Sanjay Gupta: Blockbuster weight loss drugs are revealing what we still don’t understand about obesity,health,"Over the past year, the question has been coming in from everywhere – from my patients and family members, from colleagues and passengers I chatted with on airplanes: Is Ozempic right for me? Or any of the blockbuster weight loss and ...",https://www.cnn.com/2024/11/15/health/weight-loss-drugs-analysis-gupta/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:05,YES
a3d9cec4-1c37-4a9d-8aa6-a6e0732b71cd,Quarterback clashes and spiraling squads: Five things to look out for in Week 11 of the NFL season,sports,"It’s tough, tough times for some NFL fanbases as we enter Week 11 of the season.",https://www.cnn.com/2024/11/15/sport/nfl-week-11-five-things-spt-intl/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:05,YES
e9948d9a-0535-47e1-b9e9-7af9f9af5e48,Why Australian zoo is asking Sydney residents to catch deadly funnel-web spiders,science-and-technology,The Australian Reptile Park in New South Wales is urging Sydney residents to carefully collect funnel-web spiders and their eggs so they can be used to make life-saving antivenom.,https://www.cnn.com/2024/11/15/science/funnel-web-spiders-catch-australia-intl-scli/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:05,YES
bb60c56f-970a-4a81-bd01-7e1cee20e901,‘Just pure uncertainty.’ Small businesses are hopeful and fearful ahead of Trump’s second term,business,"Family-run furniture and barware maker Barrel-Art has now been through three US presidential elections. While the run-up to the 2024 race brought similar business patterns as those experienced in 2016 and 2020, it has also brought more ...",https://www.cnn.com/2024/11/15/business/small-business-trump-uncertainty/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:09:05,YES
b68aba15-756f-4de7-8daf-6b3240182202,"Evidence in trial of man accused of killing Laken Riley will show the Georgia student ‘fought for her life,’ prosecutors say",area-world,"In the nine months since Laken Riley was killed while jogging at the University of Georgia, her death turned into a lightning rod over crime and illegal immigration and cast an ominous shadow over the college town of Athens.",https://www.cnn.com/2024/11/15/us/laken-riley-murder-trial/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:09:05,YES
5f5c6c3d-4632-49c9-9696-bb067d7832e0,"US tennis star Frances Tiafoe fined $120,000 for repeatedly swearing at a chair umpire",sports,"Frances Tiafoe has been fined $120,000 for his profanity-laden outburst at a chair umpire during the Shanghai Masters last month.",https://www.cnn.com/2024/11/15/sport/frances-tiafoe-fined-chair-umpire-outburst-spt-intl/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:05,YES
3b77142c-b4e5-4d6c-8063-c0cbc3b0e465,Jake Paul and Mike Tyson face off in a boxing event unlike any other,sports,"Love him or hate him, the world continues to watch Jake Paul, the former YouTuber and Disney star who has taken over social media since his switch to boxing in 2020.",https://www.cnn.com/2024/11/15/sport/jake-paul-mike-tyson-boxing-preview-spt-intl/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:05,YES
9684f0d2-3519-4217-b507-097bbbd2cc7f,The latest on Trump’s presidential transition,politics,President-elect Donald Trump is announcing key picks for his Cabinet. Follow for live updates.,https://www.cnn.com/politics/live-news/trump-transition-news-11-15-24/index.html,cnn_news,2024-11-16 00:00:00,2024-11-16 10:09:06,YES
44ca416c-4c23-407d-a846-0d194b46921a,Russians focus on Musk as they assess incoming Trump administration,area-world,"As US President-elect Donald Trump continues to make heads turn with nominations for key roles in his incoming administration, Russians are trying to understand the appointments and what impacts they might have for Moscow.",https://www.cnn.com/2024/11/15/europe/russia-trump-elon-musk-ukraine-reactions-intl-latam/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:06,YES
c84094e5-a4c0-4e8d-9edd-ca815633d9dc,It’s not just Democrats — Republicans are working to Trump-proof their climate money,weather,President Joe Biden’s climate law is on the chopping block as Republicans prepare to have full control in Washington.,https://www.cnn.com/2024/11/15/climate/climate-law-trump-republicans/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:10,YES
5d8d5e40-9708-43d0-bf70-99941685b3d5,Trump Defense Secretary nominee Pete Hegseth was involved in investigation into 2017 sexual assault allegation,politics,"Pete Hegseth, Donald Trump’s pick for secretary of defense, was involved in a police investigation into an alleged sexual assault in 2017, local officials in California confirmed Thursday night.",https://www.cnn.com/2024/11/15/politics/pete-hegseth-2017-sexual-assault-allegation/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:10,YES
dc8c6d98-5fce-4493-a4f0-ff79c42642a8,American tourist arrested for allegedly defacing gate at Tokyo shrine,travel,A 65-year-old American tourist has been arrested in Japan for allegedly carving letters into a torii gate at a Tokyo shrine.,https://www.cnn.com/2024/11/15/travel/american-tourist-arrested-tokyo-shrine-gate-intl-hnk/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:10,YES
4c6c2793-7d40-4de5-95e3-faa79b64fb52,US returns looted antiquities worth $10 million to India,fashion,"Manhattan’s District Attorney has sent back more than 1,400 looted artifacts as part of an ongoing initiative to repatriate stolen art from countries across South and Southeast Asia.",https://www.cnn.com/2024/11/15/style/india-us-returns-antiquities-hnk-intl/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:10,YES
6a727f6a-36f7-4bf2-9038-9a987aafa969,"North Korea to mass produce self-detonating explosive drones, state media reports",area-world,"North Korean leader Kim Jong Un has ordered his country to quickly start mass producing self-detonating explosive drones, calling their development an “essential requirement,” after overseeing a test of the deadly aerial weapon, ...",https://www.cnn.com/2024/11/15/asia/north-korea-self-detonating-drones-intl-hnk/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:10,YES
8f5664d8-bce1-43a3-8d7a-b9d24d5f65a3,"How a toxic mix of antisemitism, racism and xenophobia culminated in Amsterdam violence",area-world,"While the Dutch capital now feels calm, residents and legislators fear that tensions still haven’t peaked.",https://www.cnn.com/2024/11/15/europe/amsterdam-violence-antisemitism-racism-xenophobia-intl/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:10,YES
3daedcab-aae4-4dce-8496-83291c625ec0,"Japanese Princess Yuriko, oldest member of imperial family, dies at 101",area-world,"Japanese Princess Yuriko, the wife of wartime Emperor Hirohito’s brother and the oldest member of the imperial family, has died after her health deteriorated recently, palace officials said. She was 101.",https://www.cnn.com/2024/11/15/asia/japan-princess-yuriko-dies-101-intl-hnk/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:10,YES
22b32adb-b306-4873-bd24-bd320b5dc29b,Trump’s latest controversial Cabinet pick could have a huge impact on Americans’ health and lives,politics,"Each of Donald Trump’s most provocative Cabinet picks has been a calculated punch in the mouth to experts, elites and bureaucrats in Washington’s government agencies.",https://www.cnn.com/2024/11/15/politics/trump-rfk-cabinet-pick-american-health-analysis/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:10,YES
779329b3-b006-483d-94d3-c52ee8468d78,Trump picks Doug Burgum for Interior secretary,politics,President-elect Donald Trump has chosen North Dakota Gov. Doug Burgum to serve as his next secretary of the Department of the Interior.,https://www.cnn.com/2024/11/14/politics/doug-burgum-interior-secretary-trump/index.html,cnn_news,2024-11-15 00:00:00,2024-11-16 10:09:11,YES
